stems,words,sufix,freq
sad,sadai,ai,0.0007134944384384741
waw,wawai,ai,0.0007134944384384741
asid,asidai,ai,0.0007134944384384741
nhip,nhipai,ai,0.0007134944384384741
sarin,sarinai,ai,0.0007134944384384741
zarin,zarinai,ai,0.0007134944384384741
hâibah,hâibahai,ai,0.0007134944384384741
sinh,sinhai,ai,0.0007134944384384741
was,wasai,ai,0.0007134944384384741
u,uai,ai,0.0007134944384384741
w,wai,ai,0.0007134944384384741
suw,suwai,ai,0.0007134944384384741
wanhip,wanhipai,ai,0.0007134944384384741
h,hai,ai,0.0007134944384384741
tih,tihai,ai,0.0007134944384384741
wedez,wedezai,ai,0.0007134944384384741
das,dasai,ai,0.0007134944384384741
r,rai,ai,0.0007134944384384741
nhinh,nhinhai,ai,0.0007134944384384741
sen,senai,ai,0.0007134944384384741
z,zai,ai,0.0007134944384384741
tis,tisai,ai,0.0007134944384384741
mas,masai,ai,0.0007134944384384741
up,upai,ai,0.0007134944384384741
rãnhip,rãnhipai,ai,0.0007134944384384741
ãm,ãmai,ai,0.0007134944384384741
tizad,tizadai,ai,0.0007134944384384741
rat,ratai,ai,0.0007134944384384741
téiw,téiwai,ai,0.0007134944384384741
s,sai,ai,0.0007134944384384741
m,mai,ai,0.0007134944384384741
n,nai,ai,0.0007134944384384741
d,dai,ai,0.0007134944384384741
maih,maihai,ai,0.0007134944384384741
wisi,wisizém,zém,0.001134497708373988
pisutu,pisutuzém,zém,0.001134497708373988
zata,zatazém,zém,0.001134497708373988
ré,rézém,zém,0.001134497708373988
danhimnhihârâ,danhimnhihârâzém,zém,0.001134497708373988
damreme,damremezém,zém,0.001134497708373988
wara,warazém,zém,0.001134497708373988
pipa,pipazém,zém,0.001134497708373988
ubu,ubuzém,zém,0.001134497708373988
wahâimana,wahâimanazém,zém,0.001134497708373988
tisimreme,tisimremezém,zém,0.001134497708373988
dawaibu,dawaibuzém,zém,0.001134497708373988
upa,upazém,zém,0.001134497708373988
pawaptob,pawaptobzém,zém,0.001134497708373988
wawata,wawatazém,zém,0.001134497708373988
tinhiptete,tinhiptetezém,zém,0.001134497708373988
o,ozém,zém,0.001134497708373988
asãmra,asãmrazém,zém,0.001134497708373988
saze,sazezém,zém,0.001134497708373988
tihâimana,tihâimanazém,zém,0.001134497708373988
danhimizawi,danhimizawizém,zém,0.001134497708373988
ropisutu,ropisutuzém,zém,0.001134497708373988
dazawi,dazawizém,zém,0.001134497708373988
sab,sabzém,zém,0.001134497708373988
rãsutu,rãsutuzém,zém,0.001134497708373988
dahâiba,dahâibazém,zém,0.001134497708373988
ru,ruzém,zém,0.001134497708373988
ra,razém,zém,0.001134497708373988
dasa,dasazém,zém,0.001134497708373988
nhimipisutu,nhimipisutuzém,zém,0.001134497708373988
uwaimrami,uwaimramizém,zém,0.001134497708373988
simasisi,simasisizém,zém,0.001134497708373988
pari,parizém,zém,0.001134497708373988
wata,watazém,zém,0.001134497708373988
me,mezém,zém,0.001134497708373988
é,ézém,zém,0.001134497708373988
tito,titozém,zém,0.001134497708373988
nomri,nomrizém,zém,0.001134497708373988
poto,potozém,zém,0.001134497708373988
u,uzém,zém,0.001134497708373988
tinhimnhihârâ,tinhimnhihârâzém,zém,0.001134497708373988
sasõmri,sasõmrizém,zém,0.001134497708373988
asiptete,asiptetezém,zém,0.001134497708373988
hârâ,hârâzém,zém,0.001134497708373988
pusi,pusizém,zém,0.001134497708373988
uprosi,uprosizém,zém,0.001134497708373988
wanhimizawi,wanhimizawizém,zém,0.001134497708373988
reptu,reptuzém,zém,0.001134497708373988
tisiwazusi,tisiwazusizém,zém,0.001134497708373988
sõmri,sõmrizém,zém,0.001134497708373988
apese,apesezém,zém,0.001134497708373988
simipawaptob,simipawaptobzém,zém,0.001134497708373988
nhimihâ,nhimihâzém,zém,0.001134497708373988
wazari,wazarizém,zém,0.001134497708373988
umnhasi,umnhasizém,zém,0.001134497708373988
asõprub,asõprubzém,zém,0.001134497708373988
tinhimiromhuri,tinhimiromhurizém,zém,0.001134497708373988
simani,simanizém,zém,0.001134497708373988
nhiptete,nhiptetezém,zém,0.001134497708373988
ruiwapari,ruiwaparizém,zém,0.001134497708373988
nhimiropisutu,nhimiropisutuzém,zém,0.001134497708373988
zapari,zaparizém,zém,0.001134497708373988
nhihâ,nhihâzém,zém,0.001134497708373988
pese,pesezém,zém,0.001134497708373988
rata,ratazém,zém,0.001134497708373988
aihâimana,aihâimanazém,zém,0.001134497708373988
dasimreme,dasimremezém,zém,0.001134497708373988
wato,watozém,zém,0.001134497708373988
sabu,sabuzém,zém,0.001134497708373988
tinhoprub,tinhoprubzém,zém,0.001134497708373988
to,tozém,zém,0.001134497708373988
a,azém,zém,0.001134497708373988
sawi,sawizém,zém,0.001134497708373988
hâimana,hâimanazém,zém,0.001134497708373988
simihâ,simihâzém,zém,0.001134497708373988
aipese,aipesezém,zém,0.001134497708373988
simasab,simasabzém,zém,0.001134497708373988
mazasi,mazasizém,zém,0.001134497708373988
sãmri,sãmrizém,zém,0.001134497708373988
nhomri,nhomrizém,zém,0.001134497708373988
nhoprub,nhoprubzém,zém,0.001134497708373988
asimiroptehâri,asimiroptehârizém,zém,0.001134497708373988
timreme,timremezém,zém,0.001134497708373988
mahârâ,mahârâzém,zém,0.001134497708373988
simiropisutu,simiropisutuzém,zém,0.001134497708373988
â,âzém,zém,0.001134497708373988
wasimreme,wasimremezém,zém,0.001134497708373988
roti,rotizém,zém,0.001134497708373988
re,rezém,zém,0.001134497708373988
uri,urizém,zém,0.001134497708373988
tinhimirowamreme,tinhimirowamremezém,zém,0.001134497708373988
watobro,watobrozém,zém,0.001134497708373988
simnhihârâ,simnhihârâzém,zém,0.001134497708373988
damro,damrozém,zém,0.001134497708373988
zasi,zasizém,zém,0.001134497708373988
zabu,zabuzém,zém,0.001134497708373988
uipra,uiprazém,zém,0.001134497708373988
udâ,udâzém,zém,0.001134497708373988
nhimiromhuri,nhimiromhurizém,zém,0.001134497708373988
nhisi,nhisizém,zém,0.001134497708373988
sazâri,sazârizém,zém,0.001134497708373988
daza,dazazém,zém,0.001134497708373988
utu,utuzém,zém,0.001134497708373988
sãmra,sãmrazém,zém,0.001134497708373988
nhimnhihârâ,nhimnhihârâzém,zém,0.001134497708373988
pibu,pibuzém,zém,0.001134497708373988
ahâri,ahârizém,zém,0.001134497708373988
usisi,usisizém,zém,0.001134497708373988
wari,warizém,zém,0.001134497708373988
tinhimipawaptob,tinhimipawaptobzém,zém,0.001134497708373988
robzépata,robzépatazém,zém,0.001134497708373988
roptehâri,roptehârizém,zém,0.001134497708373988
éré,érézém,zém,0.001134497708373988
nhimihâsi,nhimihâsizém,zém,0.001134497708373988
aipawaptob,aipawaptobzém,zém,0.001134497708373988
asimipawaptob,asimipawaptobzém,zém,0.001134497708373988
rowahutu,rowahutuzém,zém,0.001134497708373988
ã,ãzém,zém,0.001134497708373988
dasaihuri,dasaihurizém,zém,0.001134497708373988
wasa,wasazém,zém,0.001134497708373988
romhâimana,romhâimanazém,zém,0.001134497708373988
aiwisi,aiwisizém,zém,0.001134497708373988
rowede,rowedezém,zém,0.001134497708373988
dahâimana,dahâimanazém,zém,0.001134497708373988
danhimipari,danhimiparizém,zém,0.001134497708373988
uza,uzazém,zém,0.001134497708373988
mro,mrozém,zém,0.001134497708373988
õ,õzém,zém,0.001134497708373988
wamreme,wamremezém,zém,0.001134497708373988
hâsi,hâsizém,zém,0.001134497708373988
tinhimiroptehâri,tinhimiroptehârizém,zém,0.001134497708373988
dapawaptob,dapawaptobzém,zém,0.001134497708373988
tihâiba,tihâibazém,zém,0.001134497708373988
wairébé,wairébézém,zém,0.001134497708373988
zahâri,zahârizém,zém,0.001134497708373988
tisimasisi,tisimasisizém,zém,0.001134497708373988
âbâ,âbâzém,zém,0.001134497708373988
wasété,wasétézém,zém,0.001134497708373988
wapu,wapuzém,zém,0.001134497708373988
nhiminhisi,nhiminhisizém,zém,0.001134497708373988
dasipese,dasipesezém,zém,0.001134497708373988
nhimizaze,nhimizazezém,zém,0.001134497708373988
rowamreme,rowamremezém,zém,0.001134497708373988
sõprub,sõprubzém,zém,0.001134497708373988
wede,wedezém,zém,0.001134497708373988
nhimizahâri,nhimizahârizém,zém,0.001134497708373988
tinhimihâ,tinhimihâzém,zém,0.001134497708373988
dato,datozém,zém,0.001134497708373988
danhoprub,danhoprubzém,zém,0.001134497708373988
õtõ,õtõzém,zém,0.001134497708373988
upsõ,upsõzém,zém,0.001134497708373988
nhimipawaptob,nhimipawaptobzém,zém,0.001134497708373988
asimizawi,asimizawizém,zém,0.001134497708373988
aiwaimr,aiwaimrami,ami,0.0005840919529313299
amr,amrami,ami,0.0005840919529313299
damr,damrami,ami,0.0005840919529313299
uwaimr,uwaimrami,ami,0.0005840919529313299
rowaimr,rowaimrami,ami,0.0005840919529313299
wamr,wamrami,ami,0.0005840919529313299
mr,mrami,ami,0.0005840919529313299
waimr,waimrami,ami,0.0005840919529313299
dawaimr,dawaimrami,ami,0.0005840919529313299
w,wami,ami,0.0005840919529313299
asimr,asimrami,ami,0.0005840919529313299
pamr,pamrami,ami,0.0005840919529313299
aimr,aimrami,ami,0.0005840919529313299
nhimr,nhimrami,ami,0.0005840919529313299
simr,simrami,ami,0.0005840919529313299
aiwaim,aiwaimrami,rami,0.0005834983635482696
am,amrami,rami,0.0005834983635482696
dam,damrami,rami,0.0005834983635482696
uwaim,uwaimrami,rami,0.0005834983635482696
rowaim,rowaimrami,rami,0.0005834983635482696
wam,wamrami,rami,0.0005834983635482696
m,mrami,rami,0.0005834983635482696
waim,waimrami,rami,0.0005834983635482696
dawaim,dawaimrami,rami,0.0005834983635482696
pam,pamrami,rami,0.0005834983635482696
asim,asimrami,rami,0.0005834983635482696
aim,aimrami,rami,0.0005834983635482696
nhim,nhimrami,rami,0.0005834983635482696
sim,simrami,rami,0.0005834983635482696
aiwai,aiwaimrami,mrami,0.0005723685626158891
a,amrami,mrami,0.0005723685626158891
da,damrami,mrami,0.0005723685626158891
uwai,uwaimrami,mrami,0.0005723685626158891
rowai,rowaimrami,mrami,0.0005723685626158891
wa,wamrami,mrami,0.0005723685626158891
wai,waimrami,mrami,0.0005723685626158891
dawai,dawaimrami,mrami,0.0005723685626158891
pa,pamrami,mrami,0.0005723685626158891
asi,asimrami,mrami,0.0005723685626158891
ai,aimrami,mrami,0.0005723685626158891
nhi,nhimrami,mrami,0.0005723685626158891
si,simrami,mrami,0.0005723685626158891
aiwa,aiwaimrami,imrami,0.0005548576758156104
uwa,uwaimrami,imrami,0.0005548576758156104
rowa,rowaimrami,imrami,0.0005548576758156104
