cać,ś,je,dav,milayn,quiqu,wayuyn,cayn,da,d,j,ze,jes,ïg,mansi,sal,sa,s
,,,,,,wayuyninpam,,,,,,,,,,,
,,,,,,,cayninpam,,,,,,,,,,
,,,,,,,caynüpaña,,,,,,,,,,
,,,,,,,,,,,,,,,,,sidon
,,,,,,,,,,jucmi,,,,,,,
,,,,,,,,,diosní,,,,,,,,
,,,david,,,,,,,,,,,,,,
,,,,,,,,david,,,,,,,,,
,,,,,,,,,david,,,,,,,,
,,,,,,,,,,jucca,,,,,,,
,,,,,quiquinnuy,,,,,,,,,,,,
,,,,,,,caynüpam,,,,,,,,,,
,,,,,,,,,,,,,,,,,sänäśha
,,,,,,,,,,,,,,,,sapaman,
,,,,,,,,,,jonaspa,,,,,,,
,,,,,,,,,,,,,,,,,siñal
,,,,,,,,,,,,,,,,,sheba
,,,,,,,,,,,,,,,,,salin
,,,,,,,,,,jäcuyä,,,,,,,
,,,,,quiquinshi,,,,,,,,,,,,
,,,,,,,cayninshi,,,,,,,,,,
,,,,,,,,,,jucllay,,,,,,,
caćhac,,,,,,,,,,,,,,,,,
,,,,,,,,,,jundu,,,,,,,
,,,,,,,,,,,,,,,,sarapis,
,,,,,,,,,duyñuca,,,,,,,,
,,,,,,,,,,,,,,,,,shita
,,,,,,,,,,josëpa,,,,,,,
,,,,,,,,,,josëpis,,,,,,,
,,,,,,,,,,juanćha,,,,,,,
,,,,,,,,,,juanta,,,,,,,
,,,,,,,,,,jinala,,,,,,,
,,,,,,,,,,,,,,,,santun,
,,,,,,,,,,,,,,,,,santun
,,,,,,,,,,jamallá,,,,,,,
caćhälun,,,,,,,,,,,,,,,,,
,,,,,,,,,,janä,,,,,,,
,,,,,,,,,,,,,,,,,sidonpa
,,,,,,,,,,,,,,,salbacüní,,
,,,,,,,,,,,,,,,,,sänälul
,,,,,,,,,,,,,,,,,sïlupi
,,,,,,,caynüchu,,,,,,,,,,
,,,,,,,,,,juanpi,,,,,,,
,,,,,,,,,,,,,,,,,shitap
,,,,,,,,,,,,,,,,sasachu,
,,,,,,,,,,,,,,,,,sasachu
,,,,,quiquïtatac,,,,,,,,,,,,
,,,,,,,,,,jinamá,,,,,,,
,śhaycuy,,,,,,,,,,,,,,,,
caćhaycuy,,,,,,,,,,,,,,,,,
,,,,,,,,,,jinaña,,,,,,,
,,,,,,,,,,jitaśha,,,,,,,
,,,,,,,,,,janap,,,,,,,
,,,,,,,,,,,,,,,,,sumäpa
,,,,,,,,,,,,,,,,sasam,
,,,,,,,,,,,,,,,,,sasam
,,,,,,,caynïwan,,,,,,,,,,
,,,,,,,,,duyñüta,,,,,,,,
,,,,,,,,,,,,,,,,,süday
,,,,,,,,,,,,,,,,,supayta
,,,,,,,,,,jucchun,,,,,,,
,,jericó,,,,,,,,,,,,,,,
,,,,,,,,,,jericó,,,,,,,
,,,,,,,caynintin,,,,,,,,,,
,,,,milaynintin,,,,,,,,,,,,,
,,,,,,,,,duyñümi,,,,,,,,
,,,,,,,,,,,,,,,,,sionpa
,śhamüca,,,,,,,,,,,,,,,,
,,,,,,,,,,,,jesusmari,,,,,
caćhaśhä,,,,,,,,,,,,,,,,,
,,,,,,,,,duyñup,,,,,,,,
,,,,,,,,,duyñun,,,,,,,,
,,,,,,,,,dinariu,,,,,,,,
,,,,,,,,,diosnin,,,,,,,,
,,,,,,,,,diospá,,,,,,,,
,,,,,,,,,,juntula,,,,,,,
,,,davidpïmi,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,salmos,,
,,,,,,,,,,,,,,,,samos,
,,,,,,,,,,,,,,,,salmos,
,,,,,,,,,,,,,,,,,salmos
,,,,,,,,,duyñú,,,,,,,,
,,,,,,,caynütalä,,,,,,,,,,
,,,,,,,,,,,,,,,,,sïlup
caćhaśhun,,,,,,,,,,,,,,,,,
,,,,,,,,,,jinam,,,,,,,
,,,,,,,,,,,,,,,,,sumämi
,,,,,,,,,,,,,,,,sapinćhu,
caćhamuná,,,,,,,,,,,,,,,,,
,śhamuná,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,suwanan
,,,,,,,,,,,,,,,,sapacuna,
,,,,,,,,,,jinal,,,,,,,
,,,,,,,,,,juntay,,,,,,,
,,,,milayniyüta,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,simonpa
,śhamuñä,,,,,,,,,,,,,,,,
,,,,,quiquïtanuy,,,,,,,,,,,,
,,,,,,,caynütam,,,,,,,,,,
,,,,,,,,,,jinalmi,,,,,,,
,,,,,,,,,,jinari,,,,,,,
,,,,,,,,,,,,,,,,sapap,
