u,e,a,mien,mieno,pũ,ewyie,ie,m,t,wir,ewyi,i
,,,,,,,,,tosuwy,,,
upip,,,,,,,,,,,,
uruimõ,,,,,,,,,,,,
uweria,,,,,,,,,,,,
,,,,,,,,murui,,,,
,,,,,,,,,,,,iueu
,,arepy,,,,,,,,,,
,erepy,,,,,,,,,,,
uruikat,,,,,,,,,,,,
,,,,,,,,,tiwyro,,,
,,,,,,,,,tiperiu,,,
,,,,,pũsiu,,,,,,,
,,,,,,,,,,,,itureia
uheywyt,,,,,,,,,,,,
,eheywyt,,,,,,,,,,,
,,aheywyt,,,,,,,,,,
,,apirene,,,,,,,,,,
,,,,,,,,,toihy,,,
,,,,,,,,mohot,,,,
,,,,,,,,,,,,iꞌõꞌẽ
uruꞌa,,,,,,,,,,,,
uruwano,,,,,,,,,,,,
,ewepo,,,,,,,,,,,
,,,,,,,,,toiꞌyky,,,
,,,,,,,,matati,,,,
,,,,,,,,meuki,,,,
,,,,,,,,matia,,,,
,,,,,,,,matatia,,,,
,,,,,,,,miri,,,,
,esiri,,,,,,,,,,,
,,,,,,,,maate,,,,
,,,,,,,,,teki,,,
,,,,,,,,,,,,iuseki
,eumutã,,,,,,,,,,,
,,,,,,,,,,,,iusue
,eriese,,,,,,,,,,,
,,,,,,,,,,,,iurĩ
,,,,,,,,matate,,,,
,,,,,,,,merea,,,,
,,,,,,,,matata,,,,
,,,,,,,,,,,,iupete
,,amina,,,,,,,,,,
,emĩ,,,,,,,,,,,
,,atimĩ,,,,,,,,,,
,,arani,,,,,,,,,,
,,,,,,,,,,,,irakãu
,epet,,,,,,,,,,,
,,awasate,,,,,,,,,,
,,,,,,,,,,,,irameki
,enoki,,,,,,,,,,,
,,,,,,,,,,,,inoki
,,,,,,,,,,,,iarete
,,,,,,,,marereu,,,,
,,,,,,,,merereu,,,,
,,arepỹ,,,,,,,,,,
,erepỹ,,,,,,,,,,,
,,,,,,,,,toipag,,,
,,arepopy,,,,,,,,,,
,erepopy,,,,,,,,,,,
,,aremoe,,,,,,,,,,
,eremoe,,,,,,,,,,,
,,ahei,,,,,,,,,,
,ehei,,,,,,,,,,,
,,areta,,,,,,,,,,
,eriseu,,,,,,,,,,,
,,,,,,,,,tamã,,,
uruwy,,,,,,,,,,,,
,ehesuki,,,,,,,,,,,
,,,,,,,,,toĩnꞌen,,,
,,,,,,,,,tomisat,,,
,,,,,,,,mõpuk,,,,
,epotꞌi,,,,,,,,,,,
,,,,,,,,,,,,ipotꞌi
,,,,,,,,,,,,imopẽꞌã
,eweho,,,,,,,,,,,
,,,,,,,,,tomiit,,,
,,,,,,,,,tiꞌaro,,,
,,,,,,,,,toiꞌaro,,,
uruꞌok,,,,,,,,,,,,
,eheꞌyni,,,,,,,,,,,
uheꞌyni,,,,,,,,,,,,
,,aheꞌyni,,,,,,,,,,
,,,,,,,,meũran,,,,
,,apowa,,,,,,,,,,
,,aheuru,,,,,,,,,,
,,,,,,,,,tukag,,,
,,,,,,,,,,,,iãkukag
,eãkukag,,,,,,,,,,,
,,,,,,,,,toipan,,,
uhesu,,,,,,,,,,,,
,,ahesu,,,,,,,,,,
,ehesu,,,,,,,,,,,
,,arewak,,,,,,,,,,
,erewak,,,,,,,,,,,
urumie,,,,,,,,,,,,
,,,,,,,,,towesat,,,
,eꞌut,,,,,,,,,,,
,,,,,,,,,tomohit,,,
,,,,,,,,,tupe,,,
,,,,,,,,,,,,itypore
,,,,,,,,,toitip,,,
,,,,,,,,,taꞌasap,,,
,,,,,,,,,topysei,,,
,,,,,,,,,tehahy,,,
,,,,,,,,mogag,,,,
,etipag,,,,,,,,,,,
uipypen,,,,,,,,,,,,
,,,,,,,,,,,,iꞌakyt
uruho,,,,,,,,,,,,
,,,,,,,,,,,,iponik
,,,,,,,,meikope,,,,
,,,,,,,,,toꞌoran,,,
,ereꞌã,,,,,,,,,,,
,,,,,,,,,tomoieĩ,,,
,eheku,,,,,,,,,,,
,eiwei,,,,,,,,,,,
,,aiwei,,,,,,,,,,
,,,,,,,,,tuey,,,
,ewyyt,,,,,,,,,,,
uruupi,,,,,,,,,,,,
,,ahewat,,,,,,,,,,
uhewat,,,,,,,,,,,,
,,aitotã,,,,,,,,,,
,,,,,,,,maneꞌi,,,,
,eharia,,,,,,,,,,,
,eweinuk,,,,,,,,,,,
,ehuꞌu,,,,,,,,,,,
,,ahuꞌu,,,,,,,,,,
,,aipit,,,,,,,,,,
uruipit,,,,,,,,,,,,
,emiwuk,,,,,,,,,,,
,,aimiwuk,,,,,,,,,,
,eimiwuk,,,,,,,,,,,
uimiwuk,,,,,,,,,,,,
,,,,,,,,,tuepiit,,,
uruiꞌa,,,,,,,,,,,,
,,,,,,,,,,,,ipohag
,,,,,,,,,tohũ,,,
,,,,,,,,,toky,,,
,ewehu,,,,,,,,,,,
uruwe,,,,,,,,,,,,
urutup,,,,,,,,,,,,
,,areꞌo,,,,,,,,,,
,ereꞌo,,,,,,,,,,,
uimẽt,,,,,,,,,,,,
,,ahepuo,,,,,,,,,,
,ehepuo,,,,,,,,,,,
,,,,,,,,,tuetu,,,
uruetu,,,,,,,,,,,,
,,,,,,,,,tuekyi,,,
,,atuekyi,,,,,,,,,,
,,,,,,,,,topen,,,
,,,,,,,,,temi,,,
,emotãg,,,,,,,,,,,
,,,,,,,,,,,,iona
,,,,,,,,mona,,,,
,,,,,,,,,,,,ipytyp
,eiwekat,,,,,,,,,,,
,,aimisyp,,,,,,,,,,
uruipag,,,,,,,,,,,,
urikuap,,,,,,,,,,,,
uheypa,,,,,,,,,,,,
,,aheypa,,,,,,,,,,
,ewyuiwy,,,,,,,,,,,
,eroto,,,,,,,,,,,
,,aheroto,,,,,,,,,,
,eheroto,,,,,,,,,,,
,,,,,,,,,tukoi,,,
,,,,,,,,,toipoi,,,
,,,,,,,,mogyt,,,,
uimogyt,,,,,,,,,,,,
,,aimogyt,,,,,,,,,,
,,,,,,,,mũki,,,,
,eisapo,,,,,,,,,,,
,eweiꞌo,,,,,,,,,,,
,etewuat,,,,,,,,,,,
,,,,,,,,,toka,,,
,,atiwuk,,,,,,,,,,
,,aũka,,,,,,,,,,
,,,,,,,,,,,,iũe
,,,,,,,,,teren,,,
,eweipap,,,,,,,,,,,
,,,,,,,,,tomiꞌu,,,
,,aꞌẽpo,,,,,,,,,,
,,atipok,,,,,,,,,,
,,,,,,,,,tiporop,,,
,eweiõꞌẽ,,,,,,,,,,,
,,,,,,,,,toꞌu,,,
,ehewot,,,,,,,,,,,
,,atusopo,,,,,,,,,,
,,,,,,,,,,,,iꞌewtye
,,,,,,,,miowat,,,,
,,,,,,,,mihik,,,,
,eꞌypa,,,,,,,,,,,
uiweko,,,,,,,,,,,,
,,aimꞌu,,,,,,,,,,
,,,,,,,,,toupiat,,,
,ehesa,,,,,,,,,,,
,,,,,,,,moryꞌa,,,,
,,,,,,,,morekat,,,,
,,apypok,,,,,,,,,,
,,,,,,,,,tohũria,,,
,,,,,,,,,tusoke,,,
,,,,,,,,,tohupit,,,
,,,,,,,,,tuwepit,,,
,,,,,,,,,tesaꞌup,,,
,,,,,,,,,tomipun,,,
,,,,,,,,,toꞌyara,,,
,,aikag,,,,,,,,,,
uikag,,,,,,,,,,,,
,,,,,,,,,,,,ipuĩꞌã
,ewetey,,,,,,,,,,,
,epopera,,,,,,,,,,,
,,,,,,,,,toiwan,,,
,erewy,,,,,,,,,,,
,,arewy,,,,,,,,,,
,,,,,,,,,,,,irasaru
,,,,,,,,,topuĩꞌã,,,
,,,,,,,,minꞌi,,,,
,,ahenꞌi,,,,,,,,,,
,,ahaity,,,,,,,,,,
,erekoi,,,,,,,,,,,
,,,,,,,,,tuwekoi,,,
,,arewei,,,,,,,,,,
,erewei,,,,,,,,,,,
,etupe,,,,,,,,,,,
,,,,,,,,,,,,iꞌatupe
,,,,,,,,,tuapana,,,
,,,,,,,,,,,,ihatꞌat
,,,,,,,,,,,,iroꞌin
,,acre,,,,,,,,,,
uruwu,,,,,,,,,,,,
,,,,,,,,mosero,,,,
,,,,,,,,,tosero,,,
,,,,,,,,,teheꞌat,,,
,,,,,,,,,tokpyi,,,
,,,,,,,,,tipak,,,
uipak,,,,,,,,,,,,
uimisat,,,,,,,,,,,,
,eweitat,,,,,,,,,,,
,eweipok,,,,,,,,,,,
,,apota,,,,,,,,,,
,,,,,,,,,toꞌakit,,,
,,,,,,,,,tokag,,,
,,,,,,,,,towepy,,,
,,aipytyp,,,,,,,,,,
,,,,,,,,,tueꞌat,,,
,,,,,,,,,toipik,,,
,,,,,,,,,,,,imipik
uimipik,,,,,,,,,,,,
uiꞌau,,,,,,,,,,,,
,,,,,,,,marakꞌa,,,,
,,,,,,,,,towano,,,
,eheky,,,,,,,,,,,
urutat,,,,,,,,,,,,
urueky,,,,,,,,,,,,
,,,,,,,,,,,,iwemõpe
,,akurẽꞌã,,,,,,,,,,
,,,,,,,,,towẽ,,,
,,,,,,,,mowẽ,,,,
,,ahemĩ,,,,,,,,,,
urumig,,,,,,,,,,,,
,eikaꞌa,,,,,,,,,,,
,,,,,,,,,,,,imuheg
,,,,,,,,,tuꞌ,,,
,erehep,,,,,,,,,,,
,,,,,,,,,toisyp,,,
,,,,,,,,,,,,iꞌywyt
,emau,,,,,,,,,,,
,,,,,,,,,tupa,,,
,,,,,,,,,tumu,,,
urumu,,,,,,,,,,,,
,epuꞌi,,,,,,,,,,,
,,,,,,,,,,,,ipuꞌi
,,aipuꞌi,,,,,,,,,,
uipuꞌi,,,,,,,,,,,,
urunug,,,,,,,,,,,,
,,aitoria,,,,,,,,,,
,,,,,,,,meipepe,,,,
,,,,,,,,,tuponoĩ,,,
,,,,,,,,,,,,irapi
uruꞌewy,,,,,,,,,,,,
,ehepy,,,,,,,,,,,
,,atiꞌã,,,,,,,,,,
,,,,,,,,,tipywo,,,
,,,,,,,,,,wiremu,,
,,,,,,,,,temu,,,
,,aporu,,,,,,,,,,
,,,,,,,,mieka,,,,
,enũ,,,,,,,,,,,
uiwyok,,,,,,,,,,,,
,,,,,,,,,towyꞌok,,,
,,,,,,,,,tipytpe,,,
,,,,,,,,,,,,irasa
,eꞌyꞌy,,,,,,,,,,,
,ereꞌy,,,,,,,,,,,
,,areꞌy,,,,,,,,,,
,,,,,,,,,tekui,,,
,,,,,,,,,,,,iuẽpiat
,,,,,,,,,tosaꞌup,,,
,,,,,,,,,tipyt,,,
uipyt,,,,,,,,,,,,
,,aipyt,,,,,,,,,,
,eiꞌyian,,,,,,,,,,,
,,,,,,,,mumꞌok,,,,
,,atug,,,,,,,,,,
,,,,,,,,,tetupe,,,
uiwewi,,,,,,,,,,,,
,,aiwewi,,,,,,,,,,
,,arekuap,,,,,,,,,,
,,,,,,,,,tuwo,,,
,,,,,,,,,tuwepag,,,
,eimoꞌok,,,,,,,,,,,
,,aikosap,,,,,,,,,,
uikosap,,,,,,,,,,,,
,,atenõꞌẽ,,,,,,,,,,
,,apoiꞌa,,,,,,,,,,
,eꞌahit,,,,,,,,,,,
,,aiꞌahit,,,,,,,,,,
,,,,,,,,,tuewãi,,,
,epope,,,,,,,,,,,
uiwete,,,,,,,,,,,,
,,aiwete,,,,,,,,,,
,,apoꞌwa,,,,,,,,,,
uruwo,,,,,,,,,,,,
,,,,,,,,mikyꞌ,,,,
uruꞌe,,,,,,,,,,,,
,eremõ,,,,,,,,,,,
,,aremõ,,,,,,,,,,
,,,,,,,,,toipen,,,
,,,,,,,,mowe,,,,
,,,,,,,,,toꞌya,,,
,,aikotaĩ,,,,,,,,,,
,,,,,,,,moeha,,,,
,emoeha,,,,,,,,,,,
,,,,,,,,,,,,imoeha
,eiweke,,,,,,,,,,,
,ereput,,,,,,,,,,,
,,areput,,,,,,,,,,
,erenug,,,,,,,,,,,
,,arenug,,,,,,,,,,
,,,,,,,,,toꞌasap,,,
uruisyp,,,,,,,,,,,,
,,,,,,,,mataꞌin,,,,
,,,,,,,,,topuẽti,,,
,,,,,,,,,tome,,,
,,,,,,,,,tokywyt,,,
,ewehyp,,,,,,,,,,,
,eꞌyiãn,,,,,,,,,,,
,,,,,,,,mise,,,,
,ewarĩ,,,,,,,,,,,
,ewy6,,,,,,,,,,,
,,auri,,,,,,,,,,
,,,,,,,,,topohag,,,
,,,,,,,,,,,,imiꞌã
,,,,,,,,,,,,iumetiu
,,,,,,,,,tasia,,,
,etikoho,,,,,,,,,,,
,,,,,,,,misei,,,,
,,,,,,,,,,,,iutai
,,,,,,,,,,,,ipomeru
,eiwenug,,,,,,,,,,,
,,apoꞌu,,,,,,,,,,
,,,,,,,,,toꞌuhu,,,
,,ahemit,,,,,,,,,,
uikahu,,,,,,,,,,,,
,,aikahu,,,,,,,,,,
,,,,,,,,miero,,,,
,,,,,,,,mauku,,,,
,,,,,,,,,topopep,,,
,eweipak,,,,,,,,,,,
,,,,,,,,mipiꞌig,,,,
,,,,,,,,,tipiꞌig,,,
,,,,,,,,,,,,iratĩ
,,,,,,,,,tuhiot,,,
,,,,,,,,,,,,ipuhu
,,,,,,,,,tupik,,,
uruku,,,,,,,,,,,,
,,,,,,,,muruku,,,,
,,,,,,,,,,,,isuk
,,,,,,,,misuk,,,,
,,,,,,,,,tisuk,,,
,,,,,,,,,toisuk,,,
,,areꞌam,,,,,,,,,,
,,,,,,,,,toposuk,,,
,,,,,,,,,toꞌywy,,,
,,ahenꞌẽ,,,,,,,,,,
,,,,,,,,,titimu,,,
,erepũ,,,,,,,,,,,
,,arepũ,,,,,,,,,,
uiposuk,,,,,,,,,,,,
uhakupe,,,,,,,,,,,,
urute,,,,,,,,,,,,
uimak,,,,,,,,,,,,
uruimak,,,,,,,,,,,,
uruepo,,,,,,,,,,,,
,etimuꞌe,,,,,,,,,,,
,,ahepiku,,,,,,,,,,
,,,,,,,,,tesai,,,
,ewywiat,,,,,,,,,,,
,,,,,,,,metui,,,,
,eramita,,,,,,,,,,,
,,,,,,,,,tamia,,,
,,,,,,,,,,,,irisia
,,,,,,,,,,,,iripia
,,arapia,,,,,,,,,,
,ewuare,,,,,,,,,,,
,eipesu,,,,,,,,,,,
,,,,,,,,,temahy,,,
,,,,,,,,,topuꞌap,,,
,,ahemia,,,,,,,,,,
uhemia,,,,,,,,,,,,
urueti,,,,,,,,,,,,
uruimoe,,,,,,,,,,,,
,eweipot,,,,,,,,,,,
,,,,,,,,,,,,imowaku
,,,,,,,,,,,,iweneru
,,anania,,,,,,,,,,
,,,,,,,,,tuewyi,,,
,,,,,,,,,,,,iãti
,,,,,,,,,teuta,,,
,epereu,,,,,,,,,,,
urupot,,,,,,,,,,,,
,etewãu,,,,,,,,,,,
,,atiokia,,,,,,,,,,
,,arã,,,,,,,,,,
,esaꞌy,,,,,,,,,,,
,,,,,,,,,,,,ipyãtap
,,atomoe,,,,,,,,,,
,,aimusin,,,,,,,,,,
,eimusin,,,,,,,,,,,
,,,,,,,,,toyke,,,
,,,,,,,,,toeyke,,,
,,,,,,,,,toimuꞌe,,,
,,,,,,,,,,,,iwuwu
,,,,,,,,moroki,,,,
,,,,,,,,,,,,irenwã
uiwato,,,,,,,,,,,,
,,,,,,,,merepꞌi,,,,
,,,,,,,,,,,,ipotput
,emowa,,,,,,,,,,,
,,,,,,,,,tuenoi,,,
,etiopia,,,,,,,,,,,
uweuira,,,,,,,,,,,,
,,asutu,,,,,,,,,,
,,,,,,,,,tamaku,,,
,,atero,,,,,,,,,,
,,,,,,,,mehitꞌe,,,,
urupoꞌi,,,,,,,,,,,,
,ekurara,,,,,,,,,,,
,eneia,,,,,,,,,,,
,,,,,,,,,turaka,,,
,,,,,,,,,tapita,,,
,,atukãꞌã,,,,,,,,,,
,emimõꞌẽ,,,,,,,,,,,
,,atusiu,,,,,,,,,,
,,,,,,,,motpe,,,,
,,akapu,,,,,,,,,,
,,,,,,,,mihymut,,,,
,,,,,,,,,tihymut,,,
,,,,,,,,moperup,,,,
,,,,,,,,,tutumig,,,
,,,,,,,,,,,,irusiu
,,,,,,,,manaꞌẽ,,,,
,epoha,,,,,,,,,,,
,,,,,,,,,topoha,,,
,ehera,,,,,,,,,,,
,,ahera,,,,,,,,,,
,,,,,,,,,,,,ikuniu
,,,,,,,,,,,,iupite
,,,,,,,,,,,,iuriu
,,,,,,,,mekuriu,,,,
uruipo,,,,,,,,,,,,
uruekue,,,,,,,,,,,,
,,,,,,,,,tuepiok,,,
,,atumoe,,,,,,,,,,
,,,,,,,,,timoteu,,,
,eurate,,,,,,,,,,,
,,,,,,,,,turate,,,
,,,,,,,,masẽ,,,,
,,,,,,,,,,,,iꞌatuo
,,,,,,,,,,wiripu,,
,,,,,,,,,,,,iritia
,,,,,,,,,tiatira,,,
,,,,,,,,motyꞌi,,,,
,,,,,,,,,toikoho,,,
,,awipuri,,,,,,,,,,
,,,,,,,,,,,,iasũꞌin
,,atena,,,,,,,,,,
,,,,,,,,,,,,ipaku
,,,,,,,,,tamari,,,
,,akira,,,,,,,,,,
,,,,,,,,,toipe,,,
,,akaia,,,,,,,,,,
,etuꞌisa,,,,,,,,,,,
,ewowi,,,,,,,,,,,
uhewowi,,,,,,,,,,,,
,ehewowi,,,,,,,,,,,
,ewesu,,,,,,,,,,,
,,,,,,,,miereto,,,,
,,,,,,,,,,,,ipypap
,,,,,,,,,tiranu,,,
,,,,,,,,,temetiu,,,
,,,,,,,,,tiana,,,
,,aritaku,,,,,,,,,,
,,ahemana,,,,,,,,,,
,,,,,,,,,tikiku,,,
,,,,,,,,,towimu,,,
,,,,,,,,mũkite,,,,
,eutiko,,,,,,,,,,,
,,,,,,,,,tokiriu,,,
,,,,,,,,miretu,,,,
,eiwehik,,,,,,,,,,,
,,,,,,,,mikytyt,,,,
,eikytyt,,,,,,,,,,,
,,aikytyt,,,,,,,,,,
,,,,,,,,manasũ,,,,
,erepuk,,,,,,,,,,,
urupusu,,,,,,,,,,,,
,,,,,,,,,,,,ikoro
uitag,,,,,,,,,,,,
,,,,,,,,moso,,,,
,eweiwẽ,,,,,,,,,,,
,eheyke,,,,,,,,,,,
,,aheyke,,,,,,,,,,
uheyke,,,,,,,,,,,,
,,,,,,,,,toꞌetu,,,
urutuꞌu,,,,,,,,,,,,
,,,,,,,,,,,,iwẽpap
,,,,,,,,mowẽpap,,,,
,eturu,,,,,,,,,,,
,,,,,,,,,teturu,,,
,etipywo,,,,,,,,,,,
,,atipywo,,,,,,,,,,
,,,,,,,,,topiok,,,
,,,,,,,,,tusira,,,
,,akipa,,,,,,,,,,
,,atusa,,,,,,,,,,
,epaiku,,,,,,,,,,,
,,,,,,,,,toꞌopy,,,
,,,,,,,,,tuowa,,,
uruowa,,,,,,,,,,,,
urupag,,,,,,,,,,,,
useia,,,,,,,,,,,,
,,,,,,,,,,,,iraseia
,,,,,,,,,,,,ihypopy
,,,,,,,,mauta,,,,
uruekyi,,,,,,,,,,,,
,,,,,,,,moewyry,,,,
,,,,,,,,,,,,imopy
,,,,,,,,,tosaity,,,
,,,,,,,,,,,,iãpo
,,,,,,,,,,,,ipotyꞌi
,,,,,,,,,tutek,,,
,,,,,,,,,,,,iꞌokpy
,,,,,,,,,tesiu,,,
,,,,,,,,,,,,iresiu
urukat,,,,,,,,,,,,
,,apiu,,,,,,,,,,
,,,,,,,,,topyhyp,,,
,,,,,,,,,tomõꞌẽ,,,
,,atomõꞌẽ,,,,,,,,,,
uhaiwot,,,,,,,,,,,,
,,ahaiwot,,,,,,,,,,
,ehaiwot,,,,,,,,,,,
uruwewi,,,,,,,,,,,,
,ewakuap,,,,,,,,,,,
,,,,,,,,,,,,iakare
,,,,,,,,,towary,,,
,,,,,,,,moeso,,,,
,,,,,,,,moꞌarot,,,,
,eweikut,,,,,,,,,,,
uruesa,,,,,,,,,,,,
uruitek,,,,,,,,,,,,
,,aipohag,,,,,,,,,,
,eipohag,,,,,,,,,,,
uipohag,,,,,,,,,,,,
urukai,,,,,,,,,,,,
,,,,,,,,,toitek,,,
,,ahewãi,,,,,,,,,,
,ehewãi,,,,,,,,,,,
,,,,,,,,,,,,ihaĩte
upiano,,,,,,,,,,,,
,,,,,,,,maha,,,,
,,,,,,,,,towẽtem,,,
,,ahaga,,,,,,,,,,
uhaga,,,,,,,,,,,,
,eweiꞌok,,,,,,,,,,,
,eisaity,,,,,,,,,,,
,,,,,,,,,towãiꞌe,,,
,,aimõti,,,,,,,,,,
uimõti,,,,,,,,,,,,
,,aiwewãi,,,,,,,,,,
uiwewãi,,,,,,,,,,,,
,eiwewãi,,,,,,,,,,,
uhaꞌum,,,,,,,,,,,,
,,aiꞌãu,,,,,,,,,,
,,,,,,,,mopyp,,,,
urupiit,,,,,,,,,,,,
,emieha,,,,,,,,,,,
,erepuꞌi,,,,,,,,,,,
,,,,,,,,,,,,ihary
,ehary,,,,,,,,,,,
,esau,,,,,,,,,,,
,,,,,,,,,tosey,,,
,ehehẽku,,,,,,,,,,,
,,,,,,,,,,,,iꞌatupy
,ewamiri,,,,,,,,,,,
,,,,,,,,mihu,,,,
,,,,,,,,,,,,iꞌypyꞌa
,,,,,,,,,,,,imihep
,,,,,,,,,tomihep,,,
,,,,,,,,,toꞌyp,,,
,,,,,,,,,,,,irauꞌin
,eiperup,,,,,,,,,,,
,,aiperup,,,,,,,,,,
,,,,,,,,,towak,,,
,,,,,,,,mowak,,,,
,,,,,,,,,toiho,,,
,,,,,,,,,,,,iesi
,eheho,,,,,,,,,,,
,,,,,,,,,,,,iꞌperup
,epania,,,,,,,,,,,
,etika,,,,,,,,,,,
uhowapy,,,,,,,,,,,,
,,ahowapy,,,,,,,,,,
uhekue,,,,,,,,,,,,
,epenetu,,,,,,,,,,,
upanu,,,,,,,,,,,,
,etaki,,,,,,,,,,,
,,apere,,,,,,,,,,
,,aritũ,,,,,,,,,,
,erotiãu,,,,,,,,,,,
,,,,,,,,,tiwena,,,
,,,,,,,,,tiwosa,,,
,,asikitu,,,,,,,,,,
urĩpa,,,,,,,,,,,,
,,,,,,,,,,,,iasãu
,,,,,,,,,tuut,,,
,,,,,,,,,typyꞌok,,,
,etewana,,,,,,,,,,,
,,amyãtym,,,,,,,,,,
,,,,,,,,mesep,,,,
,,aityry,,,,,,,,,,
uityry,,,,,,,,,,,,
,ewywyat,,,,,,,,,,,
,,,,,,,,,,,,ihuꞌi
,,,,,,,,,toihuꞌi,,,
,,,,,,,,,,,,iꞌahik
,,,,,,,,,,,,ikaha
,,aiopo,,,,,,,,,,
,,,,,,,,,tohãꞌãg,,,
urutoĩ,,,,,,,,,,,,
uiwaire,,,,,,,,,,,,
,,,,,,,,,,,,iꞌapuk
,,,,,,,,mekwat,,,,
,,,,,,,,monem,,,,
,,,,,,,,,,,,imonem
,,aimopyp,,,,,,,,,,
,,,,,,,,,,,,iwẽꞌẽg
,eweiki,,,,,,,,,,,
,,,,,,,,,tapyiꞌa,,,
,,aimiit,,,,,,,,,,
,emiwe,,,,,,,,,,,
,ehaꞌok,,,,,,,,,,,
,,,,,,,,,,,,iꞌatag
,,aihe,,,,,,,,,,
,eweipoi,,,,,,,,,,,
,eimipoi,,,,,,,,,,,
,,arekyry,,,,,,,,,,
,,ahetamã,,,,,,,,,,
,,,,,,,,miiãꞌãg,,,,
,,aiiãꞌãg,,,,,,,,,,
,,,,,,,,,,,,iꞌatuiã
,,,,,,,,,,,,ihayꞌy
,,,,,,,,,taꞌakag,,,
,,,,,,,,miitꞌn,,,,
,,,,,,,,,tornia,,,
,,,,,,,,,tuwepyy,,,
,,ainuꞌe,,,,,,,,,,
,,,,,,,,,toimoma,,,
,ewiꞌe,,,,,,,,,,,
,eiĩaꞌãg,,,,,,,,,,,
,,akaiku,,,,,,,,,,
,,akuira,,,,,,,,,,
,erakue,,,,,,,,,,,
uruiwan,,,,,,,,,,,,
urueso,,,,,,,,,,,,
,,,,,,,,,turati,,,
,ewewa,,,,,,,,,,,
,,,,,,,,,tuwewa,,,
,,,,,,,,,,,,iꞌãuka
,,,,,,,,mikyiat,,,,
,,,,,,,,,timoeĩ,,,
urumẽ,,,,,,,,,,,,
,,,,,,,,,toimõto,,,
urusai,,,,,,,,,,,,
uimia,,,,,,,,,,,,
,eimia,,,,,,,,,,,
uiꞌape,,,,,,,,,,,,
,ehepiok,,,,,,,,,,,
uimiꞌat,,,,,,,,,,,,
,,,,,,,,,tuwyria,,,
,,areꞌi,,,,,,,,,,
,,apyꞌyha,,,,,,,,,,
,emurui,,,,,,,,,,,
,,,,,,,,,tokuasa,,,
,,airan,,,,,,,,,,
,,,,,,,,,topuꞌi,,,
,,,,,,,,,,,,isameu
,,,,,,,,,toieha,,,
,,,,,,,,,,,,imoẽtyt
uipekyt,,,,,,,,,,,,
,,,,mienoiuiwy,,,,,,,,
,,,mienoiuiwy,,,,,,,,,
uruwese,,,,,,,,,,,,
,,aima,,,,,,,,,,
,eima,,,,,,,,,,,
,,,,,,,,,toꞌoete,,,
,erekyꞌe,,,,,,,,,,,
,eiwepyk,,,,,,,,,,,
,,,,,,,,,tuwetu,,,
,epawu,,,,,,,,,,,
,ewotia,,,,,,,,,,,
,,,,,,,,,,,,iwuꞌuka
,epawai,,,,,,,,,,,
,,,,,,,,,tueo,,,
,,,,,,,,,,,,iꞌatueo
uruiꞌok,,,,,,,,,,,,
uruenuk,,,,,,,,,,,,
,eꞌanu,,,,,,,,,,,
,,ahasep,,,,,,,,,,
unesimu,,,,,,,,,,,,
,,akipu,,,,,,,,,,
uruẽku,,,,,,,,,,,,
urueka,,,,,,,,,,,,
,,ahaka,,,,,,,,,,
,,aiꞌam,,,,,,,,,,
,,,,,,,,,,,,ipotiꞌa
,,,,,,,,,toꞌoewy,,,
,,,,,,,,,teuꞌin,,,
,ewemõti,,,,,,,,,,,
,,,,,,,,,topyhu,,,
urukup,,,,,,,,,,,,
urueiam,,,,,,,,,,,,
urusero,,,,,,,,,,,,
,,,,,,,,,,,,imeneu
,,arisã,,,,,,,,,,
,,,,,,,,,toꞌairo,,,
,,,,,,,,miehay,,,,
,,,,,,,,,,,,iũtikag
,,atuꞌeso,,,,,,,,,,
,,,,,,,,,,,,ipoty
,,aseꞌiꞌi,,,,,,,,,,
,erohik,,,,,,,,,,,
,ewewei,,,,,,,,,,,
,,,,,,,,,,,,iroiti
,eunise,,,,,,,,,,,
,emosene,,,,,,,,,,,
,ekatuwy,,,,,,,,,,,
,,aheput,,,,,,,,,,
,,ahepihi,,,,,,,,,,
,,,,,,,,,,,,iãpere
,,,,,,,,,,,,iritara
uipysop,,,,,,,,,,,,
,,aiꞌãuka,,,,,,,,,,
uiꞌãuka,,,,,,,,,,,,
,eũpuru,,,,,,,,,,,
,,,,,,,,,,,,irinu
,,,,mienoimesup,,,,,,,,
,,atema,,,,,,,,,,
,,,,,,,,mieroto,,,,
,,,,,,,,,topugha,,,
,,aiwẽꞌẽg,,,,,,,,,,
,,,,,,,,,toipywo,,,
uruwyro,,,,,,,,,,,,
uiwepy,,,,,,,,,,,,
,,aiwepy,,,,,,,,,,
,ehewã,,,,,,,,,,,
,ewemohy,,,,,,,,,,,
,,,,,,,,,toꞌowa,,,
,,,,,,,,miꞌit,,,,
,eipaꞌi,,,,,,,,,,,
,,ahepiꞌi,,,,,,,,,,
,,,,,,,,,toisym,,,
,,areset,,,,,,,,,,
,,atipyt,,,,,,,,,,
,,,,,,,,meske,,,,
,,ahepa,,,,,,,,,,
,,,,,,,,mowehum,,,,
,,aipehom,,,,,,,,,,
,,,,,,,,,toipuka,,,
,,,,,,,,,topopag,,,
,,,,,,,,mõtyot,,,,
,eipai,,,,,,,,,,,
,,,,,,,,,typuat,,,
uhaꞌaru,,,,,,,,,,,,
,,,,,,,,miewaku,,,,
uhekye,,,,,,,,,,,,
,,apakuki,,,,,,,,,,
uimimoe,,,,,,,,,,,,
